P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6926,0.52,1.271,0.042
C,0.6926,0.52,1.271,1.068,0.52,1.315,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.611,0.1,1.306,0.042
C,0.611,0.1,1.306,0.9097,0.1,1.074,0.042
C,0.661,0.38,0.9727,0.5019,0.38,0.5841,0.07
C,0.5019,0.38,0.5841,0.1782,0.38,0.3888,0.042
C,0.1546,0.38,0.3894,0.1942,0.38,0.2097,0.028
C,0.661,0.24,0.9727,0.8469,0.24,0.5961,0.07
C,0.8469,0.24,0.5961,0.4873,0.24,0.4799,0.042
C,0.4769,0.24,0.4893,0.5733,0.24,0.3324,0.028
