P,1,1,1.12,0.14,0,0,0,0.28,0,0,0,0.56
C,1,1,1.4,1,1,1.575,0.07
S,1,1,1.575,0.105
C,1,1.14,1.35,1,1.21,1.35,0.05
C,1,1.21,1.35,1.071,1.21,1.152,0.042
C,1.071,1.21,1.152,1.336,1.21,0.8833,0.042
C,1,0.86,1.35,1,0.79,1.35,0.05
C,1,0.79,1.35,0.9821,0.79,1.141,0.042
C,0.9821,0.79,1.141,1.051,0.7646,0.77,0.042
C,1,1.07,0.84,0.9297,1.07,0.4259,0.07
C,0.9297,1.07,0.4259,0.6611,1.07,0.1599,0.042
C,0.6385,1.07,0.156,0.7885,1.07,0.04934,0.028
C,1,0.93,0.84,1.208,0.93,0.475,0.07
C,1.208,0.93,0.475,1.243,0.93,0.09856,0.042
C,1.23,0.93,0.0846,1.41,0.93,0.1179,0.028
